City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
112,bay roberts,47.5999,-53.2648,288.74,94,90,0.89,CA,2002737
113,flying fish cove,-10.4217,105.6791,298.97,78,75,5.66,CX,9592
114,nouadhibou,20.931,-17.0347,296.14,94,40,3.09,MR,2444
115,whakatane,-37.9585,176.9854,289.2,75,8,1.34,NZ,2000325
116,remire-montjoly,4.9167,-52.2667,298.17,94,0,1.03,GF,8669
117,port isabel,26.0734,-97.2086,304.2,78,61,2.24,US,2007295
118,chonchi,-42.6128,-73.8092,282.66,91,100,2.9,CL,2043794
119,newman,37.3138,-121.0208,309.98,19,0,4.81,US,2004582
120,kedrovyy,56.1667,91.8167,286.41,96,100,5.86,RU,48939
121,saipan,15.1355,145.701,304.54,100,40,6.69,MP,2024687
122,laguna,38.421,-121.4238,311.25,34,0,5.14,US,2002655
123,minot,48.2325,-101.2963,297.27,50,0,3.6,US,4955
124,bovalino,38.149,16.174,297.78,61,0,3.5,IT,18789
125,butte,39.6499,-121.5677,306.16,38,0,0.0,US,5246
126,hood river,45.7054,-121.5215,313.6,29,0,0.89,US,2016630
127,afaahiti,-17.75,-149.2833,299.85,78,49,5.27,PF,7318
128,kuta,-8.7233,115.1723,301.12,78,40,5.81,ID,2020640
129,argo,37.6333,22.7333,296.92,70,0,1.8,GR,2040196
130,praia da vitoria,38.7333,-27.0667,295.79,96,99,2.17,PT,2004377
131,fort bragg,35.139,-79.006,300.47,85,100,2.06,US,5387
132,hailey,43.5196,-114.3153,302.03,49,0,0.0,US,5935
133,howard springs,-12.497,131.047,302.52,52,45,3.14,AU,2003495
134,sandnessjoen,66.0217,12.6316,284.44,84,100,6.21,NO,1641
135,petawawa,45.9001,-77.3328,288.59,90,60,1.27,CA,2008927
136,las vegas,36.175,-115.1372,312.66,13,0,4.47,US,2083590
137,morden,49.1919,-98.1014,295.06,40,27,2.53,CA,3158
138,katsuren-haebaru,26.3369,127.8719,305.58,72,40,2.06,JP,147649
139,saint-pierre,-21.3393,55.4781,293.97,73,75,3.6,RE,2127
140,monrovia,6.3005,-10.7969,297.02,84,100,6.78,LR,2389
141,punta alta,-38.8759,-62.0736,290.41,49,99,5.92,AR,2081913
142,fortaleza,-3.7227,-38.5247,300.22,74,75,8.75,BR,8363
143,howrah,22.5892,88.3103,302.15,89,40,1.54,IN,9114
144,bridlington,54.0831,-0.1919,289.2,98,50,3.13,GB,2046258
145,santa marta,11.2408,-74.199,302.18,77,75,2.57,CO,2044261
146,colon,9.3592,-79.9014,298.1,87,100,1.79,PA,2040437
147,ketchikan,55.3422,-131.6461,289.14,82,100,5.66,US,7741
148,lautoka,-17.6167,177.4667,300.07,78,20,5.66,FJ,7279
149,polaniec,50.4332,21.2812,294.4,63,0,2.09,PL,2011337
150,brookings,44.3114,-96.7984,292.15,73,0,0.0,US,3459
151,cheyenne,41.14,-104.8203,293.58,44,0,3.6,US,3752
152,mugia,43.1041,-9.2179,289.77,89,100,1.96,ES,2008934
153,chaguanas,10.5167,-61.4167,302.06,88,2,2.05,TT,19432
154,upata,8.0086,-62.3989,299.37,91,68,1.6,VE,2006479
155,columbia,34.0007,-81.0348,304.02,75,0,2.57,US,3722
156,shimoda,34.6667,138.95,300.43,87,100,5.53,JP,2019346
157,alpine,32.835,-116.7664,304.08,60,0,5.14,US,2008278
158,mahdia,35.5047,11.0622,298.12,65,0,3.64,TN,1193
159,sitka,57.0531,-135.33,289.09,72,100,7.72,US,7795
160,saint-philippe,-21.3585,55.7679,293.92,82,41,6.66,RE,2127
161,tofol,5.3248,163.0078,301.03,83,100,5.14,FM,7888
162,fountain hills,33.6117,-111.7174,311.69,24,0,3.09,US,2002698
163,san patricio,28.017,-97.5169,304.55,69,13,6.92,US,2040001
164,masterton,-40.9597,175.6575,284.2,65,70,4.87,NZ,2035199
165,port macquarie,-31.4333,152.9167,293.09,57,7,4.75,AU,2037918
166,harstad,68.799,16.5293,286.81,100,100,6.71,NO,2012184
167,sandpoint,48.2766,-116.5533,307.47,33,0,0.45,US,5967
168,lihue,21.9789,-159.3672,302.92,63,20,7.72,US,7873
169,arno,60.1167,18.6333,288.59,90,60,2.93,SE,2081022
170,bien unido,10.1373,124.3776,304.16,74,92,1.77,PH,8187
171,fredericton,45.9454,-66.6656,290.38,92,24,1.23,CA,2005827
172,nelson,-41.2833,173.2833,284.98,73,69,0.89,NZ,2000215
173,holualoa,19.6228,-155.9522,299.06,75,100,3.6,US,2002394
174,hilo,19.7297,-155.09,302.75,76,40,4.12,US,7881
175,jennings,38.7192,-90.2604,295.98,69,40,5.66,US,2012842
176,santana,-0.0583,-51.1817,301.25,89,0,2.24,BR,8415
177,sheksna,59.21,38.5107,290.13,96,89,2.53,RU,8931
178,carbonear,47.7332,-53.2148,288.79,96,94,3.22,CA,2003936
179,mariehamn,60.0973,19.9348,288.61,94,0,3.6,AX,1347
180,nago,26.5881,127.9761,305.62,73,92,3.29,JP,147649
181,mahina,-17.5065,-149.489,300.79,65,75,1.54,PF,7318
182,victoria point,-27.5833,153.3,300.46,64,96,3.41,AU,2011813
183,kapa'a,22.0752,-159.319,303.33,71,20,7.72,US,2005473
184,black forest,39.0131,-104.7008,292.15,59,0,3.09,US,2005165
185,elko,41.0002,-115.5012,304.16,20,56,1.34,US,2007768
186,doctor juan leon mallorquin,-25.4,-55.2667,290.0,85,0,1.08,PY,8571
187,james city,35.0888,-77.035,302.6,89,32,4.11,US,2073388
188,dickinson,29.4608,-95.0513,306.0,77,20,5.66,US,2033343
189,alice springs,-23.7,133.8833,300.9,21,9,1.03,AU,9483
190,klaksvik,62.2266,-6.589,284.66,94,75,5.28,FO,1596
191,ciutadella,40.0011,3.8414,297.6,79,0,4.57,ES,6422
192,nadi,-17.8,177.4167,300.15,78,20,5.66,FJ,7279
193,novoaltaysk,53.3917,83.9363,284.82,92,100,3.5,RU,8945
194,sacalaz,45.7583,21.1122,293.74,79,0,3.09,RO,2000892
195,belvedere marittimo,39.6179,15.8617,290.44,58,0,0.77,IT,2011436
196,coxen hole,16.3244,-86.5366,300.75,89,40,3.09,HN,7086
197,mantua,45.1667,10.7833,296.73,80,5,0.89,IT,2011529
198,kill devil hills,36.0307,-75.676,302.58,90,40,6.69,US,4082
199,ribeira brava,32.65,-17.0667,296.5,80,7,2.71,PT,2009137
200,piti village,13.4626,144.6933,304.64,73,20,6.69,GU,2076599
201,briviesca,42.5499,-3.3232,289.23,97,59,1.99,ES,6396
202,akureyri,65.6835,-18.0878,283.11,71,100,2.57,IS,83
203,la passe,45.5549,-0.8967,292.58,88,72,2.04,FR,6452
204,siracusa,37.0881,15.2792,293.8,58,0,1.78,IT,6704
205,island harbour,50.724,-1.2758,287.55,95,0,3.03,GB,2010095
206,olinda,-8.0089,-34.8553,298.0,78,40,5.66,BR,8426
207,pamandzi,-12.7967,45.2794,296.03,88,0,2.57,YT,2131
208,demopolis,32.5176,-87.8364,301.12,83,0,0.0,US,3893
